,0,1,2
contig_18610_21,0.0,1.0,1.0
contig_18610_20,0.0,1.0,1.0
contig_18615_17,0.0,0.0,1.0
contig_18615_16,0.0,0.0,1.0
contig_18615_15,0.0,2.0,1.0
contig_18615_14,0.0,0.0,1.0
contig_18615_13,0.0,0.0,1.0
contig_18615_12,0.0,0.0,1.0
contig_18615_11,0.0,0.0,1.0
contig_18615_10,0.0,0.0,1.0
contig_18615_18,0.0,0.0,0.0
contig_18620_13,0.0,2.0,0.0
contig_18620_12,0.0,0.0,1.0
contig_18620_11,0.0,0.0,1.0
contig_18620_10,0.0,0.0,1.0
contig_18620_17,0.0,0.0,1.0
contig_18620_16,0.0,0.0,1.0
contig_18620_15,0.0,0.0,1.0
contig_18620_14,0.0,0.0,1.0
contig_18620_19,0.0,2.0,1.0
contig_18620_18,0.0,0.0,1.0
contig_18606_20,0.0,0.0,1.0
contig_18606_21,0.0,0.0,1.0
contig_18577_67,0.0,0.0,1.0
contig_18577_66,0.0,0.0,1.0
contig_18577_65,0.0,0.0,1.0
contig_18577_64,0.0,0.0,1.0
contig_18577_63,0.0,0.0,1.0
contig_18577_62,0.0,0.0,1.0
contig_18577_61,0.0,0.0,1.0
contig_18577_60,0.0,0.0,1.0
contig_18577_69,0.0,0.0,1.0
contig_18577_68,0.0,0.0,1.0
contig_18609_4,0.0,0.0,1.0
contig_18609_5,0.0,0.0,1.0
contig_18580_65,0.0,0.0,1.0
contig_18580_64,0.0,0.0,1.0
contig_18605_20,0.0,1.0,0.0
contig_18640_5,0.0,0.0,1.0
contig_18640_4,0.0,0.0,1.0
contig_18594_22,0.0,0.0,1.0
contig_18594_23,3.0,0.0,1.0
contig_18640_11,0.0,0.0,1.0
contig_18640_10,0.0,1.0,1.0
contig_18640_13,0.0,0.0,1.0
contig_18640_12,0.0,0.0,1.0
contig_18640_14,0.0,0.0,1.0
contig_18578_66,0.0,0.0,0.0
contig_18578_64,0.0,0.0,1.0
contig_18578_65,0.0,0.0,1.0
contig_18578_62,1.0,0.0,1.0
contig_18578_63,0.0,0.0,1.0
contig_18578_60,0.0,0.0,1.0
contig_18578_61,1.0,0.0,1.0
contig_18594_27,0.0,0.0,1.0
contig_18580_69,0.0,0.0,1.0
contig_18580_68,0.0,0.0,1.0
contig_18642_11,0.0,1.0,1.0
contig_18642_10,0.0,1.0,1.0
contig_18629_10,0.0,0.0,1.0
contig_18695_4,0.0,0.0,1.0
contig_18646_15,0.0,5.0,0.0
contig_18646_14,0.0,12.0,0.0
contig_18646_13,0.0,3.0,1.0
contig_18646_12,0.0,7.0,0.0
contig_18646_11,0.0,0.0,1.0
contig_18646_10,0.0,0.0,1.0
contig_18587_17,0.0,0.0,1.0
contig_18678_1,0.0,1.0,1.0
contig_18678_2,0.0,0.0,1.0
contig_18678_3,0.0,1.0,1.0
contig_18678_4,0.0,2.0,1.0
contig_18678_5,0.0,0.0,1.0
contig_18588_36,0.0,0.0,1.0
contig_18588_37,0.0,0.0,1.0
contig_18588_34,0.0,0.0,1.0
contig_18588_35,0.0,0.0,1.0
contig_18588_32,0.0,0.0,1.0
contig_18588_33,0.0,0.0,1.0
contig_18588_30,0.0,0.0,1.0
contig_18588_31,0.0,0.0,1.0
contig_18588_38,0.0,0.0,0.0
contig_18588_39,0.0,0.0,0.0
contig_18639_5,0.0,0.0,1.0
contig_18639_4,0.0,0.0,1.0
contig_18639_7,0.0,0.0,1.0
contig_18639_6,0.0,0.0,1.0
contig_18639_1,0.0,0.0,1.0
contig_18639_3,0.0,0.0,1.0
contig_18639_2,0.0,0.0,1.0
contig_18639_9,0.0,1.0,1.0
contig_18639_8,0.0,0.0,1.0
contig_18613_11,0.0,0.0,1.0
contig_18613_10,0.0,1.0,1.0
contig_18613_13,1.0,1.0,1.0
contig_18613_12,0.0,1.0,1.0
contig_18613_15,0.0,0.0,1.0
contig_18613_14,0.0,0.0,1.0
contig_18627_12,0.0,0.0,0.0
contig_18627_13,0.0,0.0,0.0
contig_18627_10,0.0,0.0,1.0
contig_18627_11,0.0,0.0,1.0
contig_18627_16,0.0,0.0,1.0
contig_18627_14,0.0,0.0,1.0
contig_18627_15,0.0,0.0,1.0
contig_18625_14,0.0,0.0,1.0
contig_18625_15,0.0,0.0,1.0
contig_18625_16,0.0,1.0,0.0
contig_18625_17,0.0,0.0,1.0
contig_18625_10,0.0,0.0,1.0
contig_18625_11,0.0,0.0,1.0
contig_18625_12,0.0,0.0,1.0
contig_18625_13,0.0,0.0,1.0
contig_18625_18,0.0,0.0,1.0
contig_18625_19,0.0,0.0,1.0
contig_18632_2,1.0,1.0,1.0
contig_18632_3,0.0,0.0,1.0
contig_18632_1,0.0,0.0,1.0
contig_18632_6,0.0,0.0,1.0
contig_18632_7,0.0,1.0,1.0
contig_18632_4,0.0,2.0,1.0
contig_18632_5,0.0,0.0,1.0
contig_18632_8,0.0,0.0,1.0
contig_18632_9,0.0,0.0,1.0
contig_18630_4,0.0,0.0,1.0
contig_18630_5,0.0,0.0,1.0
contig_18630_6,0.0,0.0,1.0
contig_18630_7,1.0,0.0,1.0
contig_18630_1,1.0,0.0,1.0
contig_18630_2,0.0,0.0,1.0
contig_18630_3,0.0,1.0,1.0
contig_18630_8,0.0,1.0,1.0
contig_18630_9,0.0,0.0,1.0
contig_18636_6,0.0,4.0,0.0
contig_18636_7,0.0,1.0,1.0
contig_18636_4,0.0,0.0,1.0
contig_18636_5,0.0,0.0,1.0
contig_18636_2,0.0,10.0,0.0
contig_18636_3,0.0,0.0,1.0
contig_18636_1,0.0,11.0,0.0
contig_18636_8,0.0,0.0,1.0
contig_18636_9,0.0,1.0,1.0
contig_18634_8,0.0,0.0,1.0
contig_18634_9,0.0,0.0,1.0
contig_18611_19,0.0,5.0,0.0
contig_18611_18,0.0,0.0,1.0
contig_18611_13,0.0,0.0,1.0
contig_18634_1,0.0,0.0,1.0
contig_18634_2,1.0,0.0,1.0
contig_18634_3,0.0,0.0,1.0
contig_18634_4,0.0,0.0,1.0
contig_18634_5,0.0,0.0,1.0
contig_18634_6,0.0,1.0,1.0
contig_18634_7,1.0,1.0,1.0
contig_18731_4,1.0,0.0,1.0
contig_18731_5,0.0,0.0,0.0
contig_18673_5,0.0,0.0,1.0
contig_18673_4,0.0,0.0,1.0
contig_18673_3,0.0,0.0,1.0
contig_18731_1,0.0,0.0,1.0
contig_18731_2,1.0,1.0,1.0
contig_18731_3,0.0,0.0,1.0
contig_18671_9,1.0,0.0,1.0
contig_18671_8,0.0,1.0,1.0
contig_18737_2,0.0,0.0,1.0
contig_18737_1,0.0,0.0,1.0
contig_18671_1,0.0,0.0,1.0
contig_18671_3,0.0,0.0,1.0
contig_18671_2,0.0,0.0,1.0
contig_18671_5,0.0,0.0,1.0
contig_18671_4,0.0,1.0,1.0
contig_18671_7,0.0,0.0,1.0
contig_18671_6,0.0,0.0,1.0
contig_18623_18,0.0,0.0,1.0
contig_18623_19,0.0,0.0,1.0
contig_18623_16,2.0,2.0,1.0
contig_18623_17,0.0,0.0,1.0
contig_18623_14,0.0,0.0,1.0
contig_18735_3,0.0,0.0,1.0
contig_18735_4,0.0,2.0,1.0
contig_18735_5,2.0,6.0,1.0
contig_18623_10,0.0,0.0,1.0
contig_18623_11,0.0,0.0,1.0
contig_18621_10,0.0,0.0,1.0
contig_18621_11,0.0,0.0,1.0
contig_18621_12,0.0,0.0,1.0
contig_18621_13,0.0,0.0,1.0
contig_18577_74,0.0,0.0,1.0
contig_18577_75,0.0,0.0,1.0
contig_18577_76,0.0,0.0,1.0
contig_18577_77,0.0,0.0,1.0
contig_18577_70,0.0,0.0,1.0
contig_18577_71,0.0,0.0,1.0
contig_18577_72,0.0,0.0,1.0
contig_18577_73,0.0,0.0,1.0
contig_18677_9,1.0,0.0,1.0
contig_18677_8,0.0,0.0,1.0
contig_18577_78,0.0,0.0,1.0
contig_18577_79,0.0,0.0,1.0
contig_18675_5,0.0,0.0,1.0
contig_18675_4,0.0,0.0,1.0
contig_18675_7,0.0,0.0,1.0
contig_18675_6,0.0,0.0,1.0
contig_18675_1,0.0,0.0,1.0
contig_18675_3,0.0,0.0,1.0
contig_18675_2,0.0,0.0,1.0
contig_18675_9,2.0,4.0,1.0
contig_18675_8,0.0,0.0,1.0
contig_18590_16,0.0,0.0,1.0
contig_18578_13,0.0,0.0,1.0
contig_18578_12,0.0,0.0,1.0
contig_18578_11,0.0,0.0,1.0
contig_18578_10,0.0,1.0,0.0
contig_18578_17,0.0,3.0,0.0
contig_18578_16,0.0,1.0,1.0
contig_18578_15,0.0,0.0,1.0
contig_18578_14,0.0,0.0,1.0
contig_18578_19,0.0,1.0,1.0
contig_18578_18,0.0,0.0,1.0
contig_18681_1,0.0,0.0,1.0
contig_18681_2,0.0,2.0,1.0
contig_18681_3,0.0,3.0,1.0
contig_18681_4,0.0,3.0,1.0
contig_18681_5,0.0,2.0,1.0
contig_18681_6,0.0,2.0,1.0
contig_18681_7,0.0,0.0,1.0
contig_18618_10,0.0,0.0,1.0
contig_18618_11,0.0,3.0,1.0
contig_18618_12,0.0,0.0,1.0
contig_18618_13,0.0,0.0,1.0
contig_18618_14,0.0,0.0,1.0
contig_18618_15,0.0,0.0,1.0
contig_18747_1,0.0,1.0,1.0
contig_18687_2,0.0,0.0,1.0
contig_18687_3,0.0,0.0,1.0
contig_18687_1,0.0,0.0,1.0
contig_18687_6,0.0,0.0,1.0
contig_18687_4,0.0,0.0,1.0
contig_18687_5,0.0,0.0,1.0
contig_18648_11,0.0,0.0,1.0
contig_18648_10,0.0,0.0,1.0
contig_18648_13,0.0,0.0,1.0
contig_18648_12,0.0,0.0,1.0
contig_18685_4,0.0,0.0,1.0
contig_18685_5,0.0,0.0,1.0
contig_18685_1,0.0,0.0,1.0
contig_18685_2,0.0,2.0,1.0
contig_18685_3,0.0,1.0,1.0
contig_18683_8,0.0,0.0,1.0
contig_18683_9,0.0,0.0,1.0
contig_18732_3,0.0,1.0,0.0
contig_18732_2,0.0,0.0,0.0
contig_18732_1,0.0,0.0,0.0
contig_18683_5,0.0,0.0,1.0
contig_18683_2,0.0,0.0,1.0
contig_18683_3,0.0,0.0,1.0
contig_18732_5,0.0,0.0,0.0
contig_18732_4,0.0,0.0,0.0
contig_18730_4,0.0,0.0,1.0
contig_18730_1,0.0,0.0,0.0
contig_18730_3,0.0,1.0,1.0
contig_18730_2,0.0,3.0,0.0
contig_18688_1,0.0,0.0,1.0
contig_18586_34,0.0,1.0,1.0
contig_18688_3,0.0,0.0,1.0
contig_18688_2,0.0,0.0,1.0
contig_18688_5,1.0,4.0,1.0
contig_18688_4,0.0,0.0,1.0
contig_18688_7,0.0,0.0,1.0
contig_18688_6,1.0,0.0,1.0
contig_18756_2,1.0,0.0,1.0
contig_18586_30,0.0,1.0,1.0
contig_18586_31,0.0,0.0,1.0
contig_18586_32,0.0,0.0,1.0
contig_18586_33,0.0,1.0,1.0
contig_18616_12,0.0,0.0,1.0
contig_18738_4,0.0,3.0,0.0
contig_18616_10,0.0,0.0,1.0
contig_18616_11,0.0,0.0,1.0
contig_18738_1,0.0,0.0,1.0
contig_18616_17,0.0,0.0,1.0
contig_18738_3,0.0,0.0,1.0
contig_18738_2,0.0,0.0,1.0
contig_18616_18,0.0,0.0,1.0
contig_18616_19,0.0,0.0,1.0
contig_18592_22,0.0,0.0,0.0
contig_18592_23,0.0,0.0,0.0
contig_18592_20,0.0,0.0,0.0
contig_18625_20,0.0,0.0,1.0
contig_18582_18,0.0,0.0,1.0
contig_18592_21,0.0,0.0,0.0
contig_18582_12,0.0,0.0,1.0
contig_18582_13,0.0,0.0,1.0
contig_18582_10,0.0,0.0,1.0
contig_18582_11,0.0,0.0,1.0
contig_18582_16,0.0,0.0,1.0
contig_18582_17,0.0,0.0,1.0
contig_18582_14,0.0,0.0,1.0
contig_18582_15,0.0,0.0,1.0
contig_18592_24,0.0,0.0,0.0
contig_18592_25,0.0,0.0,1.0
contig_18580_40,0.0,0.0,1.0
contig_18584_18,0.0,0.0,1.0
contig_18584_19,0.0,0.0,1.0
contig_18584_10,0.0,0.0,0.0
contig_18584_11,0.0,1.0,0.0
contig_18584_12,1.0,1.0,1.0
contig_18584_13,0.0,0.0,1.0
contig_18584_14,0.0,0.0,1.0
contig_18584_15,0.0,0.0,1.0
contig_18584_16,0.0,0.0,1.0
contig_18584_17,0.0,0.0,1.0
contig_18667_1,0.0,0.0,1.0
contig_18587_29,0.0,0.0,1.0
contig_18588_8,0.0,0.0,1.0
contig_18631_20,2.0,0.0,1.0
contig_18631_21,2.0,3.0,1.0
contig_18631_22,0.0,2.0,1.0
contig_18588_9,0.0,0.0,1.0
contig_18716_2,0.0,0.0,1.0
contig_18583_36,0.0,0.0,1.0
contig_18579_47,0.0,0.0,1.0
contig_18579_46,0.0,0.0,1.0
contig_18579_45,0.0,1.0,1.0
contig_18579_44,0.0,0.0,1.0
contig_18579_43,0.0,1.0,1.0
contig_18579_42,0.0,0.0,1.0
contig_18579_41,0.0,0.0,1.0
contig_18579_40,0.0,0.0,1.0
contig_18580_18,0.0,0.0,1.0
contig_18580_19,0.0,1.0,1.0
contig_18579_49,2.0,0.0,1.0
contig_18579_48,1.0,0.0,1.0
contig_18603_17,0.0,0.0,1.0
contig_18586_18,0.0,0.0,1.0
contig_18586_19,0.0,0.0,1.0
contig_18586_16,0.0,0.0,1.0
contig_18586_17,0.0,0.0,1.0
contig_18586_14,0.0,0.0,1.0
contig_18586_15,0.0,0.0,1.0
contig_18586_12,0.0,2.0,0.0
contig_18586_13,0.0,0.0,1.0
contig_18599_22,0.0,1.0,1.0
contig_18586_11,0.0,1.0,1.0
contig_18577_41,0.0,0.0,1.0
contig_18577_40,0.0,0.0,1.0
contig_18577_43,0.0,0.0,1.0
contig_18577_42,0.0,0.0,1.0
contig_18577_45,0.0,0.0,1.0
contig_18577_44,0.0,0.0,1.0
contig_18577_47,0.0,0.0,1.0
contig_18577_46,0.0,0.0,1.0
contig_18577_49,0.0,0.0,1.0
contig_18577_48,0.0,0.0,1.0
contig_18651_3,0.0,0.0,1.0
contig_18651_2,0.0,0.0,1.0
contig_18663_1,1.0,0.0,1.0
contig_18585_22,0.0,0.0,1.0
contig_18663_2,0.0,0.0,1.0
contig_18588_3,0.0,0.0,1.0
contig_18585_23,0.0,0.0,1.0
contig_18663_3,1.0,0.0,1.0
contig_18761_3,0.0,0.0,1.0
contig_18761_2,0.0,0.0,1.0
contig_18761_1,0.0,0.0,1.0
contig_18585_20,0.0,0.0,1.0
contig_18596_12,0.0,0.0,1.0
contig_18686_3,0.0,0.0,1.0
contig_18663_4,0.0,1.0,1.0
contig_18763_1,0.0,0.0,0.0
contig_18763_3,0.0,0.0,1.0
contig_18763_2,0.0,0.0,0.0
contig_18606_7,0.0,0.0,1.0
contig_18646_9,0.0,0.0,1.0
contig_18646_8,1.0,0.0,1.0
contig_18646_7,1.0,0.0,1.0
contig_18646_6,0.0,1.0,1.0
contig_18646_5,0.0,5.0,0.0
contig_18646_4,0.0,7.0,0.0
contig_18646_3,0.0,0.0,1.0
contig_18646_2,0.0,3.0,1.0
contig_18646_1,0.0,4.0,0.0
contig_18663_5,0.0,0.0,1.0
contig_18644_1,0.0,0.0,1.0
contig_18644_3,1.0,0.0,1.0
contig_18644_2,0.0,0.0,1.0
contig_18644_5,0.0,0.0,1.0
contig_18644_4,0.0,0.0,1.0
contig_18644_7,0.0,1.0,1.0
contig_18644_6,1.0,0.0,1.0
contig_18644_9,0.0,0.0,1.0
contig_18644_8,1.0,0.0,1.0
contig_18580_43,0.0,0.0,1.0
contig_18580_42,0.0,1.0,1.0
contig_18580_41,0.0,0.0,1.0
contig_18626_15,0.0,1.0,1.0
contig_18626_14,0.0,0.0,1.0
contig_18626_17,0.0,1.0,1.0
contig_18626_16,0.0,0.0,1.0
contig_18626_11,0.0,0.0,1.0
contig_18626_10,0.0,0.0,1.0
contig_18626_13,0.0,0.0,1.0
contig_18626_12,0.0,0.0,0.0
contig_18580_47,0.0,0.0,1.0
contig_18663_7,0.0,0.0,1.0
contig_18626_18,0.0,0.0,1.0
contig_18580_46,0.0,0.0,1.0
contig_18580_45,2.0,1.0,1.0
contig_18580_44,1.0,3.0,1.0
contig_18599_27,0.0,0.0,0.0
contig_18663_9,0.0,0.0,1.0
contig_18637_15,0.0,0.0,1.0
contig_18637_14,0.0,0.0,1.0
contig_18637_13,0.0,0.0,1.0
contig_18637_12,0.0,0.0,1.0
contig_18637_11,0.0,0.0,1.0
contig_18637_10,0.0,0.0,1.0
contig_18604_9,0.0,0.0,1.0
contig_18604_8,0.0,0.0,1.0
contig_18604_5,0.0,0.0,1.0
contig_18604_4,0.0,0.0,1.0
contig_18604_7,0.0,0.0,1.0
contig_18604_6,0.0,0.0,1.0
contig_18604_1,0.0,0.0,1.0
contig_18604_3,0.0,0.0,1.0
contig_18604_2,0.0,0.0,1.0
contig_18602_9,0.0,0.0,1.0
contig_18602_8,0.0,1.0,1.0
contig_18602_7,0.0,0.0,1.0
contig_18602_6,0.0,0.0,1.0
contig_18602_5,0.0,0.0,1.0
contig_18602_4,0.0,0.0,1.0
contig_18602_3,1.0,0.0,1.0
contig_18602_2,0.0,0.0,1.0
contig_18602_1,0.0,0.0,1.0
contig_18600_1,0.0,0.0,0.0
contig_18600_3,0.0,2.0,2.0
contig_18600_2,0.0,4.0,1.0
contig_18600_5,1.0,0.0,1.0
contig_18600_4,0.0,1.0,1.0
contig_18600_7,0.0,0.0,1.0
contig_18600_6,1.0,0.0,1.0
contig_18600_9,0.0,1.0,1.0
contig_18600_8,0.0,0.0,1.0
contig_18584_25,0.0,0.0,1.0
contig_18584_24,0.0,0.0,1.0
contig_18584_27,0.0,0.0,1.0
contig_18584_26,0.0,0.0,1.0
contig_18584_21,0.0,0.0,1.0
contig_18584_20,0.0,0.0,1.0
contig_18584_23,0.0,0.0,1.0
contig_18584_22,0.0,0.0,1.0
contig_18721_4,0.0,0.0,1.0
contig_18721_3,0.0,0.0,1.0
contig_18721_2,2.0,4.0,0.0
contig_18721_1,0.0,0.0,0.0
contig_18723_1,0.0,1.0,1.0
contig_18608_8,0.0,0.0,1.0
contig_18723_3,0.0,0.0,1.0
contig_18723_2,0.0,0.0,1.0
contig_18723_5,0.0,0.0,1.0
contig_18723_4,0.0,0.0,1.0
contig_18599_28,0.0,0.0,1.0
contig_18608_1,0.0,5.0,0.0
contig_18599_26,0.0,0.0,0.0
contig_18608_3,0.0,0.0,1.0
contig_18608_2,0.0,0.0,1.0
contig_18608_5,0.0,0.0,1.0
contig_18608_4,0.0,2.0,1.0
contig_18608_7,0.0,0.0,1.0
contig_18608_6,0.0,0.0,1.0
contig_18631_19,4.0,0.0,1.0
contig_18631_18,2.0,0.0,1.0
contig_18606_9,0.0,0.0,1.0
contig_18606_8,0.0,0.0,1.0
contig_18643_6,0.0,0.0,1.0
contig_18643_7,0.0,0.0,1.0
contig_18643_4,0.0,1.0,1.0
contig_18643_5,0.0,0.0,1.0
contig_18631_11,0.0,0.0,1.0
contig_18606_2,0.0,0.0,1.0
contig_18606_1,0.0,0.0,1.0
contig_18631_12,0.0,0.0,1.0
contig_18631_15,1.0,0.0,1.0
contig_18606_6,0.0,0.0,1.0
contig_18631_17,3.0,0.0,1.0
contig_18606_4,0.0,0.0,1.0
contig_18620_20,0.0,0.0,1.0
contig_18579_54,1.0,1.0,1.0
contig_18579_55,0.0,0.0,1.0
contig_18579_56,0.0,0.0,1.0
contig_18579_57,0.0,0.0,1.0
contig_18649_8,0.0,0.0,1.0
contig_18649_9,0.0,0.0,1.0
contig_18579_52,0.0,0.0,1.0
contig_18579_53,0.0,2.0,1.0
contig_18649_4,0.0,0.0,1.0
contig_18649_5,0.0,0.0,1.0
contig_18649_6,0.0,0.0,1.0
contig_18649_7,0.0,3.0,0.0
contig_18579_58,0.0,0.0,1.0
contig_18649_1,0.0,0.0,1.0
contig_18649_2,0.0,0.0,1.0
contig_18649_3,0.0,0.0,1.0
contig_18639_10,0.0,0.0,1.0
contig_18577_58,0.0,0.0,1.0
contig_18577_59,0.0,0.0,1.0
contig_18577_56,0.0,0.0,1.0
contig_18577_57,0.0,0.0,1.0
contig_18577_54,0.0,0.0,1.0
contig_18577_55,0.0,0.0,1.0
contig_18577_52,0.0,0.0,1.0
contig_18577_53,0.0,0.0,1.0
contig_18577_50,0.0,0.0,1.0
contig_18577_51,0.0,0.0,1.0
contig_18691_8,0.0,0.0,1.0
contig_18691_3,0.0,0.0,1.0
contig_18691_2,1.0,0.0,1.0
contig_18691_1,0.0,3.0,0.0
contig_18691_7,0.0,0.0,1.0
contig_18691_6,0.0,1.0,1.0
contig_18691_5,1.0,0.0,1.0
contig_18691_4,0.0,0.0,1.0
contig_18693_5,0.0,0.0,1.0
contig_18693_4,0.0,0.0,1.0
contig_18693_6,0.0,0.0,1.0
contig_18693_1,0.0,0.0,1.0
contig_18693_3,0.0,0.0,1.0
contig_18693_2,0.0,0.0,1.0
contig_18578_39,0.0,0.0,1.0
contig_18578_38,0.0,0.0,1.0
contig_18578_35,0.0,0.0,1.0
contig_18578_34,0.0,0.0,1.0
contig_18578_37,0.0,0.0,1.0
contig_18578_36,0.0,0.0,1.0
contig_18578_31,0.0,0.0,1.0
contig_18578_30,0.0,0.0,1.0
contig_18578_33,0.0,0.0,1.0
contig_18578_32,0.0,0.0,1.0
contig_18638_12,0.0,0.0,1.0
contig_18638_13,0.0,0.0,1.0
contig_18638_10,0.0,0.0,1.0
contig_18638_11,0.0,1.0,1.0
contig_18699_3,0.0,0.0,1.0
contig_18699_2,0.0,1.0,1.0
contig_18699_1,1.0,1.0,1.0
contig_18699_4,0.0,0.0,1.0
contig_18728_2,0.0,1.0,1.0
contig_18728_3,0.0,0.0,1.0
contig_18728_1,0.0,0.0,1.0
contig_18614_17,1.0,0.0,1.0
contig_18696_10,0.0,0.0,1.0
contig_18724_2,0.0,0.0,1.0
contig_18724_3,0.0,0.0,1.0
contig_18724_1,0.0,0.0,1.0
contig_18724_4,0.0,0.0,1.0
contig_18668_11,0.0,0.0,1.0
contig_18668_10,1.0,0.0,1.0
contig_18696_8,0.0,0.0,1.0
contig_18696_9,0.0,0.0,1.0
contig_18696_2,0.0,0.0,0.0
contig_18696_3,0.0,1.0,0.0
contig_18696_4,0.0,0.0,1.0
contig_18696_5,0.0,0.0,0.0
contig_18696_6,1.0,0.0,1.0
contig_18696_7,0.0,0.0,1.0
contig_18662_10,0.0,1.0,1.0
contig_18692_4,0.0,0.0,1.0
contig_18692_5,0.0,0.0,1.0
contig_18692_6,0.0,0.0,1.0
contig_18692_7,0.0,0.0,1.0
contig_18692_1,1.0,1.0,1.0
contig_18692_2,0.0,0.0,1.0
contig_18692_3,0.0,0.0,1.0
contig_18692_8,0.0,0.0,1.0
contig_18694_6,0.0,0.0,1.0
contig_18694_7,0.0,0.0,1.0
contig_18694_4,0.0,0.0,1.0
contig_18694_5,0.0,0.0,1.0
contig_18694_2,0.0,0.0,1.0
contig_18694_3,0.0,0.0,1.0
contig_18694_1,0.0,0.0,1.0
contig_18715_2,0.0,0.0,1.0
contig_18614_8,2.0,1.0,1.0
contig_18614_9,0.0,0.0,1.0
contig_18614_6,0.0,3.0,1.0
contig_18614_7,0.0,0.0,1.0
contig_18614_4,0.0,1.0,1.0
contig_18614_5,0.0,0.0,1.0
contig_18614_2,0.0,0.0,1.0
contig_18614_3,0.0,0.0,1.0
contig_18614_1,0.0,0.0,1.0
contig_18588_40,0.0,0.0,0.0
contig_18633_13,0.0,0.0,1.0
contig_18633_12,0.0,0.0,1.0
contig_18633_11,0.0,0.0,1.0
contig_18633_10,0.0,0.0,1.0
contig_18616_4,0.0,0.0,1.0
contig_18616_5,0.0,0.0,1.0
contig_18633_15,0.0,0.0,1.0
contig_18633_14,0.0,0.0,1.0
contig_18616_8,0.0,0.0,1.0
contig_18616_9,1.0,1.0,1.0
contig_18618_2,0.0,0.0,1.0
contig_18618_3,0.0,0.0,1.0
contig_18618_1,0.0,0.0,1.0
contig_18618_6,0.0,1.0,1.0
contig_18618_7,0.0,1.0,1.0
contig_18618_4,0.0,0.0,1.0
contig_18618_5,0.0,0.0,1.0
contig_18618_8,0.0,1.0,1.0
contig_18618_9,0.0,2.0,1.0
contig_18584_29,0.0,0.0,1.0
contig_18584_28,0.0,0.0,1.0
contig_18610_8,1.0,1.0,1.0
contig_18610_9,1.0,0.0,1.0
contig_18610_2,0.0,2.0,1.0
contig_18610_3,0.0,2.0,1.0
contig_18610_1,0.0,1.0,1.0
