,0,1,2
contig_18577_17,0.0,0.0,1.0
contig_18577_14,0.0,0.0,1.0
contig_18577_15,0.0,0.0,1.0
contig_18577_18,0.0,0.0,1.0
contig_18577_19,0.0,0.0,1.0
contig_18686_2,0.0,0.0,1.0
contig_18631_9,0.0,0.0,1.0
contig_18631_8,0.0,0.0,1.0
contig_18631_5,0.0,0.0,1.0
contig_18631_4,0.0,0.0,1.0
contig_18631_7,0.0,0.0,1.0
contig_18631_6,0.0,0.0,1.0
contig_18631_1,0.0,4.0,0.0
contig_18631_3,0.0,1.0,1.0
contig_18631_2,2.0,2.0,1.0
contig_18637_9,0.0,0.0,1.0
contig_18637_8,0.0,0.0,1.0
contig_18637_7,0.0,0.0,1.0
contig_18637_6,0.0,0.0,1.0
contig_18637_5,0.0,0.0,1.0
contig_18637_4,0.0,0.0,1.0
contig_18637_3,0.0,0.0,1.0
contig_18637_2,0.0,0.0,1.0
contig_18637_1,0.0,0.0,1.0
contig_18635_1,0.0,0.0,1.0
contig_18635_3,0.0,1.0,1.0
contig_18635_2,0.0,0.0,1.0
contig_18635_5,0.0,1.0,1.0
contig_18635_4,0.0,0.0,1.0
contig_18635_7,0.0,0.0,1.0
contig_18635_6,0.0,0.0,1.0
contig_18635_9,0.0,0.0,1.0
contig_18635_8,0.0,0.0,1.0
contig_18672_6,0.0,0.0,1.0
contig_18672_7,0.0,0.0,1.0
contig_18672_4,0.0,0.0,1.0
contig_18672_5,0.0,0.0,1.0
contig_18672_2,0.0,0.0,1.0
contig_18672_3,0.0,0.0,1.0
contig_18672_1,0.0,0.0,1.0
contig_18670_1,0.0,4.0,0.0
contig_18670_2,0.0,0.0,1.0
contig_18670_3,0.0,0.0,1.0
contig_18670_4,0.0,0.0,1.0
contig_18670_5,0.0,0.0,1.0
contig_18670_6,0.0,0.0,1.0
contig_18670_7,0.0,0.0,1.0
contig_18670_8,0.0,0.0,1.0
contig_18670_9,0.0,0.0,1.0
contig_18633_9,0.0,1.0,1.0
contig_18633_8,0.0,1.0,1.0
contig_18633_3,0.0,2.0,0.0
contig_18633_2,0.0,0.0,1.0
contig_18633_1,0.0,0.0,1.0
contig_18633_7,0.0,0.0,1.0
contig_18633_6,0.0,0.0,1.0
contig_18633_5,0.0,1.0,1.0
contig_18633_4,0.0,1.0,1.0
contig_18677_3,0.0,0.0,1.0
contig_18677_2,0.0,0.0,1.0
contig_18677_1,2.0,0.0,1.0
contig_18677_7,0.0,0.0,1.0
contig_18677_6,0.0,0.0,1.0
contig_18676_8,0.0,0.0,1.0
contig_18676_9,0.0,0.0,1.0
contig_18677_5,1.0,0.0,1.0
contig_18676_2,0.0,0.0,1.0
contig_18676_3,0.0,0.0,1.0
contig_18676_1,0.0,0.0,1.0
contig_18676_6,0.0,0.0,1.0
contig_18676_7,0.0,0.0,1.0
contig_18676_4,0.0,0.0,1.0
contig_18676_5,0.0,0.0,1.0
contig_18674_8,0.0,0.0,1.0
contig_18674_9,0.0,0.0,1.0
contig_18674_4,0.0,0.0,1.0
contig_18674_5,0.0,0.0,1.0
contig_18674_6,0.0,0.0,1.0
contig_18674_7,0.0,0.0,1.0
contig_18674_1,2.0,1.0,1.0
contig_18674_2,0.0,6.0,1.0
contig_18674_3,2.0,1.0,1.0
contig_18587_34,0.0,0.0,1.0
contig_18586_10,0.0,0.0,1.0
contig_18598_11,0.0,2.0,1.0
contig_18598_10,0.0,0.0,1.0
contig_18598_13,1.0,4.0,1.0
contig_18598_12,0.0,2.0,1.0
contig_18598_15,0.0,1.0,1.0
contig_18598_14,0.0,0.0,1.0
contig_18598_17,0.0,0.0,1.0
contig_18598_16,0.0,0.0,1.0
contig_18598_19,1.0,1.0,1.0
contig_18598_18,0.0,1.0,1.0
contig_18746_1,0.0,0.0,0.0
contig_18609_16,0.0,0.0,1.0
contig_18657_11,0.0,1.0,1.0
contig_18657_10,0.0,0.0,1.0
contig_18657_12,0.0,1.0,1.0
contig_18733_2,0.0,0.0,1.0
contig_18733_3,0.0,0.0,1.0
contig_18733_1,0.0,0.0,0.0
contig_18733_4,0.0,0.0,1.0
contig_18616_2,0.0,0.0,1.0
contig_18583_21,0.0,0.0,1.0
contig_18643_2,0.0,0.0,1.0
contig_18660_12,1.0,0.0,1.0
contig_18579_25,0.0,0.0,1.0
contig_18579_24,0.0,0.0,1.0
contig_18579_27,0.0,0.0,1.0
contig_18579_26,0.0,0.0,1.0
contig_18579_21,0.0,1.0,1.0
contig_18579_20,0.0,0.0,1.0
contig_18579_23,0.0,0.0,1.0
contig_18579_22,0.0,0.0,1.0
contig_18660_10,0.0,1.0,1.0
contig_18579_29,0.0,0.0,0.0
contig_18579_28,0.0,0.0,1.0
contig_18739_4,0.0,0.0,1.0
contig_18739_5,0.0,1.0,1.0
contig_18583_27,0.0,2.0,1.0
contig_18739_1,0.0,0.0,1.0
contig_18739_2,0.0,0.0,1.0
contig_18739_3,0.0,0.0,1.0
contig_18616_7,0.0,0.0,1.0
contig_18587_37,0.0,0.0,1.0
contig_18587_36,0.0,0.0,1.0
contig_18587_35,0.0,4.0,1.0
contig_18659_10,0.0,1.0,1.0
contig_18587_33,0.0,2.0,1.0
contig_18587_32,0.0,1.0,1.0
contig_18587_31,0.0,1.0,1.0
contig_18587_30,0.0,1.0,1.0
contig_18595_18,0.0,0.0,1.0
contig_18595_19,0.0,0.0,1.0
contig_18595_12,0.0,0.0,1.0
contig_18595_13,0.0,0.0,1.0
contig_18595_10,0.0,0.0,1.0
contig_18595_11,0.0,0.0,1.0
contig_18595_16,0.0,0.0,1.0
contig_18595_17,0.0,0.0,1.0
contig_18595_14,0.0,0.0,1.0
contig_18595_15,0.0,0.0,1.0
contig_18634_10,0.0,0.0,1.0
contig_18634_11,0.0,0.0,1.0
contig_18679_1,0.0,0.0,1.0
contig_18581_40,0.0,2.0,1.0
contig_18679_3,0.0,0.0,1.0
contig_18679_2,0.0,0.0,1.0
contig_18679_5,0.0,3.0,1.0
contig_18679_4,0.0,1.0,1.0
contig_18679_7,0.0,0.0,1.0
contig_18679_6,0.0,3.0,1.0
contig_18581_42,0.0,0.0,1.0
contig_18581_43,0.0,0.0,1.0
contig_18581_44,0.0,0.0,1.0
contig_18594_31,2.0,0.0,1.0
contig_18594_30,1.0,0.0,1.0
contig_18599_20,0.0,1.0,1.0
contig_18636_14,0.0,0.0,1.0
contig_18636_15,0.0,0.0,1.0
contig_18636_10,0.0,0.0,1.0
contig_18636_11,0.0,0.0,1.0
contig_18636_12,0.0,0.0,1.0
contig_18636_13,0.0,0.0,1.0
contig_18593_10,0.0,1.0,1.0
contig_18593_11,0.0,0.0,1.0
contig_18593_12,0.0,0.0,1.0
contig_18593_13,0.0,0.0,1.0
contig_18593_14,0.0,0.0,1.0
contig_18593_15,0.0,0.0,1.0
contig_18593_16,0.0,0.0,1.0
contig_18593_17,0.0,0.0,1.0
contig_18593_18,0.0,0.0,1.0
contig_18593_19,0.0,0.0,1.0
contig_18643_8,1.0,0.0,1.0
contig_18643_9,0.0,0.0,1.0
contig_18597_14,0.0,1.0,1.0
contig_18681_8,0.0,0.0,1.0
contig_18597_16,1.0,4.0,0.0
contig_18597_17,0.0,0.0,1.0
contig_18597_10,0.0,0.0,1.0
contig_18597_11,0.0,0.0,1.0
contig_18597_12,0.0,0.0,1.0
contig_18597_13,1.0,2.0,1.0
contig_18597_18,0.0,0.0,1.0
contig_18597_19,0.0,0.0,1.0
contig_18616_1,0.0,0.0,1.0
contig_18592_31,0.0,0.0,1.0
contig_18592_30,0.0,0.0,1.0
contig_18592_33,0.0,0.0,1.0
contig_18592_32,0.0,0.0,1.0
contig_18616_3,0.0,0.0,1.0
contig_18591_18,0.0,0.0,1.0
contig_18591_19,0.0,0.0,1.0
contig_18591_16,0.0,0.0,1.0
contig_18591_17,0.0,0.0,1.0
contig_18591_14,1.0,0.0,1.0
contig_18591_15,0.0,0.0,1.0
contig_18591_12,0.0,0.0,1.0
contig_18591_13,0.0,0.0,1.0
contig_18591_10,0.0,0.0,1.0
contig_18591_11,0.0,0.0,1.0
contig_18616_6,0.0,0.0,1.0
contig_18630_14,0.0,0.0,1.0
contig_18630_15,0.0,0.0,1.0
contig_18630_12,6.0,1.0,1.0
contig_18630_13,0.0,0.0,1.0
contig_18630_10,0.0,17.0,0.0
contig_18630_11,2.0,1.0,1.0
contig_18736_3,0.0,3.0,1.0
contig_18609_10,0.0,0.0,1.0
contig_18736_1,0.0,0.0,1.0
contig_18609_11,0.0,0.0,1.0
contig_18632_10,0.0,0.0,1.0
contig_18632_11,0.0,0.0,1.0
contig_18632_12,0.0,0.0,1.0
contig_18632_13,0.0,0.0,1.0
contig_18632_14,0.0,0.0,1.0
contig_18622_8,1.0,0.0,1.0
contig_18734_1,0.0,0.0,1.0
contig_18734_3,0.0,0.0,1.0
contig_18734_2,0.0,0.0,1.0
contig_18734_4,0.0,0.0,1.0
contig_18622_5,1.0,0.0,1.0
contig_18622_4,1.0,0.0,1.0
contig_18624_15,2.0,0.0,2.0
contig_18622_6,2.0,1.0,1.0
contig_18611_12,0.0,0.0,1.0
contig_18624_13,0.0,0.0,1.0
contig_18578_6,0.0,0.0,1.0
contig_18624_11,0.0,0.0,1.0
contig_18578_4,0.0,0.0,1.0
contig_18611_10,0.0,0.0,1.0
contig_18601_23,0.0,0.0,1.0
contig_18601_22,0.0,0.0,1.0
contig_18579_30,1.0,0.0,1.0
contig_18579_31,0.0,0.0,1.0
contig_18579_36,0.0,0.0,1.0
contig_18579_37,0.0,0.0,1.0
contig_18601_25,0.0,0.0,1.0
contig_18601_24,0.0,0.0,1.0
contig_18579_38,0.0,0.0,1.0
contig_18579_39,0.0,0.0,1.0
contig_18669_10,0.0,0.0,0.0
contig_18669_11,0.0,3.0,0.0
contig_18607_2,0.0,0.0,1.0
contig_18607_3,0.0,0.0,1.0
contig_18686_1,0.0,0.0,1.0
contig_18607_1,0.0,0.0,1.0
contig_18607_6,0.0,1.0,1.0
contig_18607_7,0.0,0.0,1.0
contig_18607_4,0.0,0.0,1.0
contig_18607_5,0.0,0.0,1.0
contig_18607_8,0.0,0.0,1.0
contig_18607_9,0.0,0.0,1.0
contig_18605_4,0.0,1.0,1.0
contig_18605_5,0.0,0.0,1.0
contig_18605_6,0.0,2.0,1.0
contig_18605_7,0.0,1.0,1.0
contig_18684_1,0.0,0.0,1.0
contig_18605_1,0.0,3.0,1.0
contig_18605_2,0.0,0.0,1.0
contig_18605_3,0.0,0.0,1.0
contig_18605_8,0.0,1.0,1.0
contig_18605_9,0.0,0.0,1.0
contig_18603_6,0.0,1.0,1.0
contig_18603_7,0.0,0.0,1.0
contig_18603_4,0.0,0.0,1.0
contig_18603_5,0.0,0.0,1.0
contig_18603_2,0.0,1.0,1.0
contig_18603_3,0.0,0.0,1.0
contig_18682_1,0.0,0.0,1.0
contig_18603_1,0.0,0.0,1.0
contig_18587_24,0.0,0.0,1.0
contig_18587_25,0.0,0.0,1.0
contig_18587_26,0.0,0.0,1.0
contig_18587_27,0.0,0.0,1.0
contig_18587_20,0.0,0.0,1.0
contig_18587_21,0.0,0.0,1.0
contig_18603_8,0.0,0.0,1.0
contig_18603_9,0.0,1.0,1.0
contig_18601_8,0.0,0.0,1.0
contig_18601_9,0.0,0.0,1.0
contig_18663_10,0.0,0.0,1.0
contig_18680_1,0.0,0.0,1.0
contig_18601_1,0.0,0.0,1.0
contig_18601_2,0.0,0.0,1.0
contig_18601_3,0.0,0.0,1.0
contig_18601_4,0.0,0.0,1.0
contig_18601_5,0.0,1.0,1.0
contig_18601_6,0.0,0.0,1.0
contig_18601_7,0.0,7.0,0.0
contig_18689_1,0.0,0.0,1.0
contig_18689_2,0.0,0.0,1.0
contig_18689_3,0.0,0.0,1.0
contig_18689_4,0.0,0.0,0.0
contig_18642_9,0.0,0.0,1.0
contig_18642_8,0.0,0.0,1.0
contig_18642_3,0.0,0.0,1.0
contig_18642_2,0.0,0.0,0.0
contig_18642_1,0.0,0.0,1.0
contig_18642_7,0.0,0.0,1.0
contig_18642_6,0.0,0.0,1.0
contig_18642_5,0.0,0.0,1.0
contig_18642_4,0.0,0.0,1.0
contig_18594_28,1.0,0.0,2.0
contig_18609_1,0.0,0.0,1.0
contig_18609_2,0.0,0.0,1.0
contig_18609_3,0.0,0.0,1.0
contig_18640_9,0.0,3.0,1.0
contig_18640_8,0.0,0.0,1.0
contig_18609_6,0.0,1.0,1.0
contig_18609_7,0.0,0.0,1.0
contig_18609_8,0.0,0.0,1.0
contig_18609_9,1.0,0.0,1.0
contig_18640_7,0.0,0.0,1.0
contig_18640_6,0.0,0.0,1.0
contig_18640_1,0.0,0.0,1.0
contig_18594_25,0.0,0.0,1.0
contig_18640_3,0.0,0.0,1.0
contig_18640_2,0.0,0.0,1.0
contig_18593_25,2.0,0.0,1.0
contig_18593_24,0.0,0.0,1.0
contig_18593_27,0.0,0.0,1.0
contig_18593_26,0.0,0.0,1.0
contig_18593_21,0.0,2.0,1.0
contig_18593_20,0.0,0.0,1.0
contig_18593_23,0.0,0.0,1.0
contig_18593_22,0.0,0.0,1.0
contig_18593_29,0.0,0.0,1.0
contig_18593_28,0.0,0.0,1.0
contig_18661_8,0.0,0.0,1.0
contig_18584_30,0.0,0.0,1.0
contig_18661_9,0.0,0.0,1.0
contig_18648_5,0.0,0.0,1.0
contig_18648_4,0.0,0.0,1.0
contig_18648_7,0.0,0.0,1.0
contig_18648_6,0.0,0.0,1.0
contig_18648_1,0.0,0.0,1.0
contig_18648_3,0.0,0.0,1.0
contig_18648_2,0.0,0.0,1.0
contig_18648_9,0.0,0.0,1.0
contig_18648_8,0.0,0.0,1.0
contig_18585_21,0.0,0.0,1.0
contig_18585_26,0.0,0.0,1.0
contig_18585_27,0.0,0.0,1.0
contig_18585_25,0.0,0.0,1.0
contig_18612_1,0.0,3.0,1.0
contig_18597_21,0.0,0.0,1.0
contig_18683_6,1.0,3.0,1.0
contig_18597_23,0.0,0.0,1.0
contig_18597_22,0.0,0.0,1.0
contig_18597_25,0.0,1.0,1.0
contig_18597_24,0.0,0.0,1.0
contig_18683_7,0.0,0.0,1.0
contig_18604_24,0.0,0.0,1.0
contig_18604_25,0.0,0.0,1.0
contig_18604_20,0.0,0.0,1.0
contig_18604_21,0.0,0.0,1.0
contig_18604_22,0.0,0.0,1.0
contig_18604_23,0.0,0.0,1.0
contig_18584_32,0.0,0.0,1.0
contig_18592_28,0.0,0.0,1.0
contig_18592_29,0.0,0.0,1.0
contig_18584_33,0.0,0.0,1.0
contig_18652_12,0.0,0.0,1.0
contig_18652_13,0.0,0.0,1.0
contig_18652_10,0.0,0.0,1.0
contig_18652_11,0.0,0.0,1.0
contig_18592_26,0.0,0.0,1.0
contig_18592_27,0.0,0.0,1.0
contig_18652_14,0.0,0.0,1.0
contig_18652_15,0.0,0.0,1.0
contig_18591_7,0.0,0.0,1.0
contig_18683_1,0.0,0.0,1.0
contig_18584_37,0.0,0.0,1.0
contig_18609_18,0.0,0.0,1.0
contig_18584_34,0.0,0.0,1.0
contig_18597_15,0.0,0.0,1.0
contig_18584_35,0.0,0.0,1.0
contig_18609_19,0.0,0.0,1.0
contig_18586_27,0.0,2.0,1.0
contig_18729_4,0.0,0.0,0.0
contig_18729_3,0.0,0.0,1.0
contig_18729_2,0.0,0.0,1.0
contig_18729_1,0.0,0.0,1.0
contig_18586_26,0.0,0.0,1.0
contig_18654_10,0.0,1.0,1.0
contig_18654_11,0.0,4.0,0.0
contig_18654_12,0.0,1.0,1.0
contig_18586_25,0.0,0.0,1.0
contig_18586_24,0.0,0.0,1.0
contig_18586_23,0.0,0.0,1.0
contig_18586_22,0.0,0.0,1.0
contig_18663_6,0.0,0.0,1.0
contig_18725_3,0.0,3.0,1.0
contig_18725_2,2.0,0.0,1.0
contig_18725_1,0.0,1.0,0.0
contig_18586_20,0.0,0.0,1.0
contig_18725_6,1.0,6.0,0.0
contig_18725_5,2.0,15.0,0.0
contig_18725_4,2.0,0.0,1.0
contig_18663_8,1.0,1.0,1.0
contig_18596_24,0.0,0.0,1.0
contig_18596_22,0.0,0.0,1.0
contig_18596_23,0.0,0.0,1.0
contig_18596_20,0.0,0.0,1.0
contig_18596_21,0.0,0.0,1.0
contig_18727_4,0.0,1.0,1.0
contig_18727_1,0.0,0.0,1.0
contig_18727_3,0.0,0.0,1.0
contig_18727_2,0.0,2.0,1.0
contig_18586_29,0.0,1.0,1.0
contig_18586_28,0.0,1.0,1.0
contig_18582_43,0.0,0.0,1.0
contig_18582_42,0.0,0.0,1.0
contig_18582_45,0.0,0.0,1.0
contig_18746_2,0.0,0.0,0.0
contig_18582_44,0.0,0.0,1.0
contig_18650_10,0.0,1.0,1.0
contig_18650_11,0.0,0.0,1.0
contig_18650_12,0.0,0.0,1.0
contig_18584_6,0.0,0.0,1.0
contig_18584_7,0.0,0.0,1.0
contig_18584_4,0.0,1.0,1.0
contig_18764_2,0.0,5.0,0.0
contig_18764_1,0.0,0.0,1.0
contig_18656_12,1.0,0.0,1.0
contig_18656_10,0.0,0.0,1.0
contig_18656_11,0.0,3.0,1.0
contig_18612_20,0.0,0.0,1.0
contig_18760_2,0.0,0.0,1.0
contig_18760_3,0.0,1.0,1.0
contig_18760_1,0.0,1.0,1.0
contig_18762_4,0.0,0.0,2.0
contig_18762_1,1.0,2.0,1.0
contig_18762_2,1.0,0.0,1.0
contig_18762_3,0.0,0.0,1.0
contig_18641_4,0.0,0.0,1.0
contig_18641_5,1.0,0.0,1.0
contig_18641_6,0.0,0.0,1.0
contig_18641_7,0.0,0.0,1.0
contig_18641_1,0.0,2.0,1.0
contig_18641_2,0.0,0.0,1.0
contig_18641_3,0.0,1.0,1.0
contig_18641_8,1.0,1.0,1.0
contig_18647_6,0.0,0.0,1.0
contig_18647_7,0.0,1.0,1.0
contig_18647_4,1.0,0.0,1.0
contig_18647_5,0.0,0.0,1.0
contig_18647_2,0.0,2.0,1.0
contig_18647_3,1.0,3.0,1.0
contig_18647_1,0.0,8.0,1.0
contig_18647_8,0.0,2.0,1.0
contig_18647_9,0.0,0.0,1.0
contig_18645_8,0.0,0.0,1.0
contig_18645_9,0.0,0.0,1.0
contig_18587_11,0.0,0.0,1.0
contig_18645_1,0.0,0.0,1.0
contig_18645_2,0.0,0.0,1.0
contig_18645_3,0.0,6.0,0.0
contig_18645_4,0.0,2.0,1.0
contig_18645_5,0.0,0.0,1.0
contig_18645_6,1.0,0.0,1.0
contig_18645_7,0.0,0.0,1.0
contig_18602_19,0.0,0.0,1.0
contig_18602_18,0.0,0.0,1.0
contig_18602_17,0.0,0.0,1.0
contig_18602_16,0.0,0.0,1.0
contig_18602_15,0.0,0.0,1.0
contig_18602_14,0.0,0.0,1.0
contig_18602_13,0.0,2.0,1.0
contig_18602_12,0.0,0.0,1.0
contig_18602_11,0.0,0.0,1.0
contig_18602_10,0.0,0.0,1.0
contig_18585_13,0.0,0.0,1.0
contig_18585_12,0.0,4.0,0.0
contig_18585_11,0.0,0.0,1.0
contig_18585_10,0.0,0.0,1.0
contig_18585_17,0.0,0.0,1.0
contig_18585_16,0.0,0.0,1.0
contig_18585_15,0.0,1.0,1.0
contig_18585_14,0.0,1.0,1.0
contig_18585_19,0.0,1.0,1.0
contig_18585_18,0.0,0.0,1.0
contig_18616_13,0.0,0.0,1.0
contig_18588_41,1.0,0.0,0.0
contig_18594_15,1.0,0.0,1.0
contig_18594_14,0.0,0.0,1.0
contig_18594_17,0.0,0.0,1.0
contig_18594_16,0.0,1.0,1.0
contig_18594_11,0.0,0.0,1.0
contig_18594_10,0.0,0.0,1.0
contig_18594_13,0.0,0.0,1.0
contig_18594_12,1.0,0.0,1.0
contig_18616_16,0.0,0.0,1.0
contig_18594_19,0.0,0.0,1.0
contig_18594_18,2.0,0.0,1.0
contig_18593_30,0.0,1.0,1.0
contig_18593_31,0.0,0.0,1.0
contig_18616_14,0.0,0.0,1.0
contig_18616_15,0.0,0.0,1.0
contig_18581_19,0.0,0.0,1.0
contig_18581_18,0.0,0.0,1.0
contig_18581_17,0.0,0.0,1.0
contig_18581_16,1.0,0.0,1.0
contig_18581_15,0.0,0.0,1.0
contig_18581_14,0.0,1.0,1.0
contig_18581_13,0.0,0.0,1.0
contig_18581_12,0.0,0.0,1.0
contig_18581_11,0.0,0.0,1.0
contig_18581_10,0.0,0.0,1.0
contig_18604_19,0.0,0.0,1.0
contig_18604_18,0.0,0.0,1.0
contig_18604_11,0.0,0.0,1.0
contig_18604_10,0.0,0.0,1.0
contig_18604_13,0.0,0.0,1.0
contig_18604_12,0.0,0.0,1.0
contig_18604_15,0.0,1.0,1.0
contig_18604_14,0.0,0.0,1.0
contig_18604_17,0.0,0.0,1.0
contig_18604_16,0.0,0.0,1.0
contig_18726_1,0.0,0.0,1.0
contig_18726_2,0.0,0.0,1.0
contig_18726_3,0.0,0.0,1.0
contig_18736_2,0.0,0.0,1.0
contig_18667_4,0.0,3.0,1.0
contig_18720_4,0.0,0.0,1.0
contig_18720_5,0.0,0.0,1.0
contig_18720_2,0.0,0.0,1.0
contig_18720_3,0.0,0.0,1.0
contig_18720_1,0.0,2.0,1.0
contig_18667_6,0.0,0.0,1.0
contig_18589_17,0.0,0.0,1.0
contig_18589_16,0.0,2.0,1.0
contig_18589_15,0.0,0.0,1.0
contig_18589_14,6.0,1.0,1.0
contig_18589_13,0.0,0.0,1.0
contig_18589_12,0.0,1.0,1.0
contig_18589_11,0.0,0.0,1.0
contig_18589_10,0.0,0.0,1.0
contig_18722_1,0.0,1.0,1.0
contig_18722_2,3.0,2.0,1.0
contig_18722_3,0.0,0.0,1.0
contig_18722_4,0.0,0.0,1.0
contig_18722_5,0.0,0.0,1.0
contig_18589_19,0.0,0.0,1.0
contig_18589_18,0.0,0.0,1.0
contig_18667_2,0.0,0.0,1.0
contig_18667_3,0.0,0.0,1.0
contig_18756_1,1.0,2.0,1.0
contig_18586_3,0.0,0.0,1.0
contig_18593_2,1.0,0.0,1.0
contig_18593_3,1.0,0.0,1.0
contig_18593_1,0.0,1.0,1.0
contig_18593_6,0.0,0.0,1.0
contig_18593_7,0.0,0.0,1.0
contig_18593_4,1.0,0.0,1.0
contig_18593_5,0.0,0.0,1.0
contig_18644_11,0.0,0.0,1.0
contig_18593_8,0.0,0.0,1.0
contig_18593_9,0.0,0.0,1.0
contig_18644_10,0.0,1.0,1.0
contig_18684_7,0.0,0.0,1.0
contig_18586_9,0.0,0.0,1.0
contig_18684_6,0.0,0.0,1.0
contig_18594_29,0.0,0.0,1.0
contig_18580_5,0.0,0.0,1.0
contig_18599_8,0.0,0.0,1.0
contig_18599_9,0.0,0.0,1.0
contig_18599_4,0.0,0.0,1.0
contig_18599_5,0.0,0.0,1.0
contig_18599_6,0.0,0.0,1.0
contig_18599_7,0.0,0.0,1.0
contig_18599_1,0.0,0.0,1.0
contig_18599_2,0.0,0.0,1.0
contig_18599_3,0.0,0.0,1.0
contig_18690_2,0.0,1.0,1.0
contig_18690_3,0.0,0.0,1.0
contig_18690_1,0.0,2.0,0.0
contig_18690_6,0.0,0.0,1.0
contig_18690_7,0.0,0.0,1.0
contig_18690_4,0.0,1.0,1.0
contig_18690_5,1.0,3.0,1.0
contig_18582_41,1.0,0.0,1.0
contig_18582_40,1.0,0.0,1.0
contig_18690_8,0.0,0.0,1.0
contig_18690_9,0.0,0.0,0.0
contig_18680_11,0.0,0.0,1.0
contig_18680_10,0.0,0.0,1.0
contig_18697_7,0.0,0.0,1.0
contig_18697_6,1.0,0.0,1.0
contig_18580_9,0.0,0.0,1.0
contig_18583_42,0.0,0.0,1.0
contig_18583_43,0.0,0.0,1.0
contig_18583_40,0.0,0.0,1.0
contig_18583_41,0.0,0.0,1.0
contig_18698_2,0.0,0.0,1.0
contig_18698_3,0.0,0.0,1.0
contig_18698_1,0.0,0.0,1.0
contig_18698_6,0.0,0.0,1.0
contig_18698_4,0.0,0.0,1.0
contig_18698_5,0.0,0.0,1.0
contig_18697_1,0.0,0.0,1.0
contig_18697_3,0.0,0.0,1.0
contig_18697_2,0.0,0.0,1.0
contig_18697_5,1.0,0.0,1.0
contig_18697_4,1.0,1.0,1.0
contig_18658_8,0.0,0.0,1.0
contig_18658_9,0.0,0.0,1.0
contig_18658_6,0.0,0.0,1.0
contig_18658_7,0.0,0.0,1.0
contig_18658_4,0.0,0.0,1.0
contig_18658_5,0.0,0.0,1.0
contig_18658_2,0.0,0.0,0.0
contig_18658_3,0.0,0.0,0.0
contig_18658_1,0.0,0.0,0.0
contig_18582_19,0.0,1.0,1.0
contig_18654_2,0.0,0.0,1.0
